|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2045|MINORVERSION=2|UNIQUEID=CWRUPDTT
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=3|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=260|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=QFCIRQSF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=260|CORNER.X=490|CORNER.Y=550|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=13|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LOCATION.X=1304|LOCATION.Y=480|CORNER.X=1310|CORNER.Y=480|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=480|CORNER.X=1310|CORNER.Y=470|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LOCATION.X=1290|LOCATION.Y=470|CORNER.X=1295|CORNER.Y=470|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LOCATION.X=1295|LOCATION.Y=470|CORNER.X=1295|CORNER.Y=490|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LOCATION.X=1299|LOCATION.Y=490|CORNER.X=1299|CORNER.Y=486|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|LOCATION.X=1299|LOCATION.Y=474|CORNER.X=1299|CORNER.Y=470|LINEWIDTH=1
|RECORD=7|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1304|Y1=477|X2=1304|Y2=483|X3=1299|Y3=480
|RECORD=7|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1320|Y1=477|X2=1314|Y2=477|X3=1317|Y3=482
|RECORD=6|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=1314|Y1=482|X2=1320|Y2=482
|RECORD=6|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1310|Y1=488|X2=1317|Y2=488|X3=1317|Y3=482
|RECORD=6|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1317|Y1=477|X2=1317|Y2=472|X3=1310|Y3=472
|RECORD=8|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=472|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=8|OWNERINDEX=1169|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=488|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=2|OWNERINDEX=1169|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=51|PINLENGTH=10|LOCATION.X=1310|LOCATION.Y=470|NAME=S|DESIGNATOR=S
|RECORD=41|OWNERINDEX=1196|OWNERPARTID=-1|LOCATION.X=1310|LOCATION.Y=470|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MLSGNJGJ|NAME=PinUniqueId|UNIQUEID=UQTPYCVY
|RECORD=2|OWNERINDEX=1169|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=50|PINLENGTH=10|LOCATION.X=1290|LOCATION.Y=470|NAME=G|DESIGNATOR=G
|RECORD=41|OWNERINDEX=1198|OWNERPARTID=-1|LOCATION.X=1290|LOCATION.Y=470|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LVWFSIBH|NAME=PinUniqueId|UNIQUEID=KECMJNCG
|RECORD=2|OWNERINDEX=1169|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=49|PINLENGTH=10|LOCATION.X=1310|LOCATION.Y=490|NAME=D|DESIGNATOR=D
|RECORD=41|OWNERINDEX=1200|OWNERPARTID=-1|LOCATION.X=1310|LOCATION.Y=490|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SWTNKKDL|NAME=PinUniqueId|UNIQUEID=CLKYXTCD
|RECORD=34|OWNERINDEX=1169|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1321|LOCATION.Y=481|COLOR=8388608|FONTID=1|TEXT=Q18|NAME=Designator|READONLYSTATE=1|UNIQUEID=FJCJHPHU
|RECORD=41|OWNERINDEX=1169|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1321|LOCATION.Y=471|COLOR=8388608|FONTID=1|ISHIDDEN=T|NAME=Comment|UNIQUEID=JMCRADXP
|RECORD=44|OWNERINDEX=1169
|RECORD=45|OWNERINDEX=1204|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA|MODELNAME=SO8FL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL|MODELDATAFILEKIND0=PCBLib|UNIQUEID=DVUBSQGS
|RECORD=46|OWNERINDEX=1205
|RECORD=48|OWNERINDEX=1205
|RECORD=45|OWNERINDEX=1204|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA. Full solder paste|MODELNAME=SO8FL_FILL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL_FILL|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=EKQIUYUN
|RECORD=46|OWNERINDEX=1208
|RECORD=48|OWNERINDEX=1208
|RECORD=1|LIBREFERENCE=NTMFS4937NT1G|COMPONENTDESCRIPTION=MOSFET, N CH, 30V, 70A, SO-8 FL|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=98|OWNERPARTID=-1|LOCATION.X=1240|LOCATION.Y=380|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=TMGCATKR|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=NTMFS4937NT1G
|RECORD=41|OWNERINDEX=1211|OWNERPARTID=-1|LOCATION.X=1208|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=PPAWHKXO
|RECORD=41|OWNERINDEX=1211|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1208|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=KPCDOVWV
|RECORD=41|OWNERINDEX=1211|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1208|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 2|READONLYSTATE=3|UNIQUEID=XJWCGRFF
|RECORD=41|OWNERINDEX=1211|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=1208|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605RL|NAME=Supplier Part Number 2|READONLYSTATE=3|UNIQUEID=GKAEOTEH
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=4|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=390|CORNER.X=1240|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=388|CORNER.X=1230|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1236|LOCATION.Y=380|CORNER.X=1240|CORNER.Y=380|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=380|CORNER.X=1240|CORNER.Y=370|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1230|LOCATION.Y=372|CORNER.X=1239|CORNER.Y=372|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=390|CORNER.X=1240|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=388|CORNER.X=1229|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LOCATION.X=1229|LOCATION.Y=383|CORNER.X=1229|CORNER.Y=377|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LOCATION.X=1229|LOCATION.Y=372|CORNER.X=1240|CORNER.Y=372|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LOCATION.X=1234|LOCATION.Y=380|CORNER.X=1240|CORNER.Y=380|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=380|CORNER.X=1240|CORNER.Y=370|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LOCATION.X=1220|LOCATION.Y=370|CORNER.X=1225|CORNER.Y=370|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LOCATION.X=1225|LOCATION.Y=370|CORNER.X=1225|CORNER.Y=390|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LOCATION.X=1229|LOCATION.Y=390|CORNER.X=1229|CORNER.Y=386|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|LOCATION.X=1229|LOCATION.Y=374|CORNER.X=1229|CORNER.Y=370|LINEWIDTH=1
|RECORD=7|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1234|Y1=377|X2=1234|Y2=383|X3=1229|Y3=380
|RECORD=7|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1250|Y1=377|X2=1244|Y2=377|X3=1247|Y3=382
|RECORD=6|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=1244|Y1=382|X2=1250|Y2=382
|RECORD=6|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1240|Y1=388|X2=1247|Y2=388|X3=1247|Y3=382
|RECORD=6|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1247|Y1=377|X2=1247|Y2=372|X3=1240|Y3=372
|RECORD=8|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=372|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=8|OWNERINDEX=1211|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LOCATION.X=1240|LOCATION.Y=388|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=2|OWNERINDEX=1211|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=51|PINLENGTH=10|LOCATION.X=1240|LOCATION.Y=370|NAME=S|DESIGNATOR=S
|RECORD=41|OWNERINDEX=1238|OWNERPARTID=-1|LOCATION.X=1240|LOCATION.Y=370|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ONEGTKEU|NAME=PinUniqueId|UNIQUEID=URWXUDUV
|RECORD=2|OWNERINDEX=1211|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=50|PINLENGTH=10|LOCATION.X=1220|LOCATION.Y=370|NAME=G|DESIGNATOR=G
|RECORD=41|OWNERINDEX=1240|OWNERPARTID=-1|LOCATION.X=1220|LOCATION.Y=370|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PEVYEROE|NAME=PinUniqueId|UNIQUEID=AFDERVSG
|RECORD=2|OWNERINDEX=1211|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=49|PINLENGTH=10|LOCATION.X=1240|LOCATION.Y=390|NAME=D|DESIGNATOR=D
|RECORD=41|OWNERINDEX=1242|OWNERPARTID=-1|LOCATION.X=1240|LOCATION.Y=390|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JQNSQXXT|NAME=PinUniqueId|UNIQUEID=REKGNCRU
|RECORD=34|OWNERINDEX=1211|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1251|LOCATION.Y=381|COLOR=8388608|FONTID=1|TEXT=Q23|NAME=Designator|READONLYSTATE=1|UNIQUEID=CUPEHDGQ
|RECORD=41|OWNERINDEX=1211|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1251|LOCATION.Y=371|COLOR=8388608|FONTID=1|ISHIDDEN=T|NAME=Comment|UNIQUEID=QNFMMHRH
|RECORD=44|OWNERINDEX=1211
|RECORD=45|OWNERINDEX=1246|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA|MODELNAME=SO8FL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=UIHXNHIU
|RECORD=46|OWNERINDEX=1247
|RECORD=48|OWNERINDEX=1247
|RECORD=45|OWNERINDEX=1246|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA. Full solder paste|MODELNAME=SO8FL_FILL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL_FILL|MODELDATAFILEKIND0=PCBLib|UNIQUEID=FKSTKANB
|RECORD=46|OWNERINDEX=1250
|RECORD=48|OWNERINDEX=1250
|RECORD=1|LIBREFERENCE=NTMFS4937NT1G|COMPONENTDESCRIPTION=MOSFET, N CH, 30V, 70A, SO-8 FL|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=99|OWNERPARTID=-1|LOCATION.X=1310|LOCATION.Y=380|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=RBJDVKKD|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=NTMFS4937NT1G
|RECORD=41|OWNERINDEX=1253|OWNERPARTID=-1|LOCATION.X=1278|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=VSMUYNPY
|RECORD=41|OWNERINDEX=1253|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1278|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=UQGVPDLM
|RECORD=41|OWNERINDEX=1253|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1278|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 2|READONLYSTATE=3|UNIQUEID=YGTEQRPB
|RECORD=41|OWNERINDEX=1253|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=1278|LOCATION.Y=402|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605RL|NAME=Supplier Part Number 2|READONLYSTATE=3|UNIQUEID=UNSJOHJQ
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=4|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=390|CORNER.X=1310|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=388|CORNER.X=1300|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1306|LOCATION.Y=380|CORNER.X=1310|CORNER.Y=380|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=380|CORNER.X=1310|CORNER.Y=370|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1300|LOCATION.Y=372|CORNER.X=1309|CORNER.Y=372|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=390|CORNER.X=1310|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=388|CORNER.X=1299|CORNER.Y=388|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LOCATION.X=1299|LOCATION.Y=383|CORNER.X=1299|CORNER.Y=377|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LOCATION.X=1299|LOCATION.Y=372|CORNER.X=1310|CORNER.Y=372|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LOCATION.X=1304|LOCATION.Y=380|CORNER.X=1310|CORNER.Y=380|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LOCATION.X=1310|LOCATION.Y=380|CORNER.X=1310|CORNER.Y=370|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LOCATION.X=1290|LOCATION.Y=370|CORNER.X=1295|CORNER.Y=370|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LOCATION.X=1295|LOCATION.Y=370|CORNER.X=1295|CORNER.Y=390|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LOCATION.X=1299|LOCATION.Y=390|CORNER.X=1299|CORNER.Y=386|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|LOCATION.X=1299|LOCATION.Y=374|CORNER.X=1299|CORNER.Y=370|LINEWIDTH=1
|RECORD=7|OWNERINDEX=1253|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1304|Y1=377|X2=1304|Y2=383|X3=1299|Y3=380
